!SESSION 2026-03-18 07:33:55.117 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\.metadata\.bak_0.log
Created Time: 2026-03-18 07:54:09.746

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.746
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.759
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.102
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.109
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.110
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.135
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.181
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.200
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.201
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.202
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.246
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.276
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.277
!MESSAGE XSCT Command: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.821
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.856
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.879
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.880
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.888
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.889
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.891
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.892
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.908
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.909
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.915
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:18.917
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:21.920
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:21.922
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:21.950
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:21.951
!MESSAGE XSCT Command: [dow C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/Debug/Software_Controlled_Datapath_NEW.elf], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:21.986
!MESSAGE XSCT command with result: [dow C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/Debug/Software_Controlled_Datapath_NEW.elf], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:22.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:22.081
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:22.082
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:22.092
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-18 09:24:22.093
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:29:55.123
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:29:55.129
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:29:55.130
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:29:55.137
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-18 09:29:55.137
!MESSAGE Generating MD5 hash for file: C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\Software_Controlled_Datapath_V2\export\Software_Controlled_Datapath_V2\sw\Software_Controlled_Datapath_V2\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:29:55.138
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:29:55.141
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:05.545
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-775

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:05.551
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-775

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.553
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.562
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.578
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.580
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.581
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.583
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.584
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.608
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.634
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.666
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:30:06.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default
